word,random|answers,frequency|answers,expected-size|answers,minimax|answers,entropy|answers,expected-size|all,minimax|all,entropy|all
pluck,4,4,3,4,4,5,4,3
plumb,5,3,4,3,3,4,3,4
plume,6,5,4,4,4,4,4,4
plump,4,4,5,4,4,4,5,4
plunk,4,3,4,4,4,4,5,4
plush,3,4,4,4,4,4,4,4
poesy,4,4,4,4,4,3,3,3
point,6,4,4,4,4,4,4,4
poise,4,4,3,3,3,4,3,3
poker,3,5,6,6,6,4,6,5
polar,5,4,4,4,4,3,4,3
polka,4,4,4,5,4,3,3,3
polyp,4,3,4,4,4,3,4,3
pooch,4,3,4,4,4,4,4,4
poppy,5,6,5,4,5,4,4,5
porch,4,4,4,4,3,3,4,3
poser,2,3,4,4,4,4,4,3
posit,4,3,3,3,3,3,3,3
posse,4,5,4,4,4,3,4,3
pouch,2,3,3,4,4,4,4,3
pound,3,7,7,6,5,5,4,4
pouty,5,4,4,5,4,3,3,3
power,5,4,6,6,6,4,5,4
prank,4,5,5,6,5,4,4,4
prawn,5,5,5,5,4,3,4,4
preen,3,5,5,4,4,4,4,4
press,4,5,4,4,4,4,3,4
price,4,2,3,3,3,4,4,3
prick,7,4,4,4,4,4,4,4
pride,3,3,4,4,4,4,4,3
pried,3,5,5,5,5,4,3,4
prime,6,4,5,5,5,3,3,3
primo,4,3,3,3,3,3,3,4
print,4,3,2,2,2,3,4,3
prior,6,4,4,4,4,3,4,3
prism,4,3,4,4,4,3,3,4
privy,3,4,5,5,5,4,4,4
prize,5,5,6,6,6,4,4,4
probe,5,4,3,3,3,3,4,3
prone,7,3,4,4,4,3,4,3
prong,5,3,5,3,4,4,3,3
proof,4,5,5,4,4,4,3,4
prose,4,4,3,2,3,3,2,2
proud,4,4,4,3,5,4,4,4
prove,5,5,2,2,5,4,4,4
prowl,6,5,4,4,5,4,4,4
proxy,4,3,4,5,6,4,4,4
prude,3,4,3,3,3,3,3,3
prune,4,4,4,4,4,4,4,3
psalm,3,2,3,3,3,3,4,3
pubic,4,3,3,4,3,4,4,4
pudgy,3,4,4,4,3,4,4,3
puffy,5,4,4,4,4,4,4,4
pulpy,5,4,4,4,4,5,4,5
pulse,5,3,3,4,3,3,3,3
punch,4,3,6,4,5,4,4,4
pupal,4,4,4,4,4,4,4,4
pupil,5,4,3,3,3,4,3,4
puppy,2,5,5,5,5,5,5,5
puree,4,3,3,3,3,3,3,3
purer,3,5,4,5,5,4,4,3
purge,4,4,4,4,4,4,4,4
purse,5,5,4,5,4,3,4,3
pushy,4,4,5,5,5,4,4,4
putty,4,3,5,5,6,3,4,3
pygmy,3,4,4,4,3,4,4,4
quack,6,5,5,4,5,4,4,4
quail,6,4,5,4,5,4,4,4
quake,3,4,4,4,5,3,3,5
qualm,4,4,4,4,4,3,4,3
quark,3,3,4,4,4,4,4,3
quart,4,5,3,5,4,4,4,3
quash,4,5,5,4,5,4,4,4
quasi,4,4,2,2,2,3,2,3
queen,5,4,4,4,4,4,4,4
queer,4,4,5,6,5,3,5,4
quell,3,4,4,3,4,4,4,4
query,4,4,3,5,4,3,5,4
quest,4,5,4,4,4,4,3,4
queue,6,4,4,3,4,4,4,4
quick,4,4,3,3,4,4,4,4
quiet,4,4,3,4,3,4,3,4
quill,5,5,4,4,4,4,4,4
quilt,6,4,4,4,4,4,4,4
quirk,4,3,3,4,3,3,3,3
quite,4,3,3,3,3,3,3,3
quota,3,4,4,4,3,2,4,3
quote,4,4,4,3,4,2,3,4
quoth,5,4,4,4,3,3,4,4
rabbi,6,4,3,3,3,3,3,3
rabid,4,4,2,3,2,3,3,4
racer,5,2,2,5,2,3,4,5
radar,5,3,3,3,3,3,4,3
radii,5,3,3,3,3,3,3,4
radio,5,4,4,4,4,3,4,3
rainy,3,3,2,3,2,3,3,3
raise,4,4,1,2,1,2,2,3
rajah,4,4,3,3,3,3,4,4
rally,4,4,3,3,3,3,3,3
ralph,4,4,4,4,4,3,4,3
ramen,3,3,3,4,3,3,4,4
ranch,4,5,3,5,3,3,4,3
randy,3,4,2,4,2,4,3,3
range,3,3,2,3,2,3,3,3
rapid,3,5,3,4,3,4,4,4
rarer,4,3,3,5,3,3,5,5
raspy,4,3,2,3,2,3,3,3
ratio,3,4,3,3,3,2,4,4
ratty,5,6,4,5,4,2,4,4
raven,5,4,4,4,4,4,5,4
rayon,3,3,3,4,3,2,4,3
razor,6,4,4,4,4,3,5,4
reach,4,3,3,4,3,3,4,3
react,4,2,4,4,4,2,4,3
ready,3,4,3,3,3,3,3,3
realm,4,4,3,4,3,3,3,3
rearm,3,4,4,5,4,3,3,4
rebar,2,3,3,4,3,3,4,4
rebel,4,3,3,3,3,3,4,4
rebus,5,3,2,3,2,3,3,3
rebut,3,4,3,4,3,3,3,4
recap,6,3,4,4,4,3,4,4
recur,3,4,3,4,3,4,4,3
recut,5,4,4,4,4,3,4,4
reedy,5,3,3,4,3,3,5,3
refer,7,4,4,5,4,4,4,4
refit,4,4,3,3,3,3,4,3
regal,5,3,3,4,3,3,3,3
rehab,3,3,4,5,4,4,4,4
reign,5,4,2,3,2,3,3,4
relax,5,4,3,4,3,3,3,3
relay,6,3,2,5,2,3,3,4
relic,3,4,4,4,4,3,4,4
remit,4,5,4,4,4,3,4,4
renal,3,5,4,5,4,4,4,4
renew,4,3,3,4,3,3,4,4
repay,3,4,3,4,3,3,4,4
repel,3,4,4,4,4,3,4,4
reply,4,5,3,4,3,4,4,4
rerun,5,4,3,4,3,3,5,3
reset,4,3,3,3,3,3,3,3
resin,5,3,2,3,2,3,3,3
retch,3,4,4,5,4,3,3,4
retro,4,3,3,4,3,2,4,3
retry,4,4,4,4,4,3,4,3
reuse,4,4,2,2,2,3,3,3
revel,3,4,5,5,5,4,4,5
revue,5,5,3,3,3,3,3,4
rhino,3,3,2,3,2,2,3,4
rhyme,3,4,3,4,3,3,4,4
rider,5,4,3,3,3,4,4,3
ridge,3,4,2,2,2,3,2,3
rifle,5,4,3,3,3,3,3,4
right,7,6,3,3,3,2,4,3
rigid,5,4,3,3,3,2,4,3
rigor,5,4,3,4,3,3,3,4
rinse,4,4,2,2,2,3,2,3
ripen,3,4,3,2,3,3,3,3
riper,5,5,2,3,2,3,5,3
risen,5,3,3,3,3,4,3,3
riser,5,2,3,3,3,4,3,4
risky,5,4,2,2,2,3,3,3
rival,5,4,2,4,2,3,3,3
river,4,4,4,4,4,4,4,4
rivet,5,5,3,4,3,3,4,4
roach,5,3,3,3,3,2,4,2
roast,4,5,2,3,2,2,3,2
robin,4,5,2,4,2,3,3,3
robot,3,4,3,4,3,2,4,3
rocky,3,3,3,4,3,3,4,3
rodeo,4,4,4,3,4,3,5,4
roger,4,7,3,4,3,3,4,3
rogue,6,4,2,3,2,2,3,3
roomy,6,4,4,5,4,3,4,3
roost,4,4,2,3,2,3,3,2
rotor,5,4,4,4,4,3,4,4
rouge,4,4,3,3,3,3,3,3
rough,4,5,3,3,3,3,3,4
round,4,4,3,4,3,3,4,3
rouse,4,5,3,3,3,3,3,3
route,4,4,3,4,3,2,4,3
rover,5,3,4,5,4,3,6,4
rowdy,5,4,3,4,3,3,4,4
rower,5,6,5,3,5,3,5,3
royal,2,4,2,3,2,2,3,3
ruddy,5,4,2,4,2,3,4,4
ruder,4,5,3,4,3,3,4,3
rugby,4,5,3,4,3,3,4,3
ruler,3,4,2,4,2,3,4,4
rumba,4,4,3,4,3,4,4,4
rumor,3,4,3,4,3,3,4,4
rupee,3,3,3,4,3,3,4,3
rural,5,4,3,3,3,3,4,3
rusty,4,5,2,3,2,2,3,3
sadly,4,3,3,3,3,4,3,3
safer,6,3,2,3,2,3,3,3
saint,3,3,2,2,2,4,2,3
salad,3,2,4,4,4,3,4,3
sally,6,3,3,4,3,4,4,3
salon,4,4,2,3,2,3,4,2
salsa,4,3,2,3,2,4,3,3
salty,4,2,4,3,4,3,4,3
salve,3,2,3,3,3,4,3,3
salvo,3,5,3,4,3,3,4,3
sandy,4,4,3,3,3,4,3,3
saner,4,4,3,4,3,4,4,3
sappy,6,5,3,3,3,4,4,4
sassy,4,6,3,3,3,4,3,4
satin,3,4,3,3,3,3,3,3
satyr,4,3,2,3,2,3,3,3
sauce,4,2,3,4,3,4,3,2
saucy,4,2,4,5,4,4,3,3
sauna,2,3,4,3,4,3,4,4
saute,2,2,3,3,3,3,3,3
savor,4,3,3,3,3,4,3,2
savoy,4,3,3,4,3,3,4,3
savvy,6,4,5,5,5,4,4,4
scald,4,3,3,3,3,4,4,4
scale,4,2,3,3,3,3,3,3
scalp,3,4,4,4,4,4,4,4
scaly,4,5,5,5,5,4,4,4
scamp,4,4,4,3,4,3,3,3
scant,4,3,3,3,3,3,3,4
scare,5,3,2,2,2,3,3,3
scarf,4,3,3,4,3,3,3,4
scary,4,4,4,5,4,4,4,4
scene,4,4,3,3,3,3,3,3
scent,5,3,4,4,4,3,4,3
scion,3,3,3,3,3,3,3,3
scoff,5,4,4,4,4,4,4,4
scold,4,4,4,3,4,3,3,3
scone,3,4,3,3,3,3,3,3
scoop,4,4,5,4,5,4,4,3
scope,5,3,3,4,3,4,3,3
score,4,3,3,2,3,3,3,3
scorn,4,3,3,3,3,3,4,3
scour,4,4,3,3,3,3,3,2
scout,5,3,3,3,3,4,4,3
scowl,4,3,3,3,3,3,4,4
scram,5,3,3,3,3,3,3,3
scrap,5,4,3,4,3,4,3,3
scree,4,3,2,3,2,3,3,2
screw,3,3,3,3,3,4,3,3
scrub,3,4,3,3,3,3,3,3
scrum,4,5,4,4,4,4,4,3
scuba,4,3,3,4,3,3,4,3
sedan,3,3,3,3,3,4,3,3
seedy,4,3,3,3,3,3,3,4
segue,3,4,3,4,3,3,3,3
seize,3,4,4,4,4,4,4,4
semen,5,3,3,3,3,3,3,3
sense,4,4,4,4,4,3,4,3
sepia,4,3,2,2,2,4,2,3
serif,3,3,3,3,3,3,3,3
serum,3,4,3,3,3,4,3,3
serve,4,4,3,3,3,4,3,3
setup,3,3,3,3,3,3,3,3
seven,4,4,4,4,4,4,4,4
sever,5,3,3,3,3,4,3,3
sewer,5,4,4,2,4,4,2,3
shack,5,3,4,4,4,4,3,3
shade,5,3,4,3,4,4,4,4
shady,3,3,4,4,4,4,3,3
shaft,3,4,4,3,4,3,4,3
shake,6,4,5,4,4,4,4,3
shaky,3,3,3,5,3,3,4,3
shale,2,3,4,5,4,4,3,3
shall,4,2,4,4,4,3,3,3
shalt,5,3,3,3,3,3,4,3
shame,6,5,6,6,5,3,4,4
shank,4,4,3,3,3,3,3,4
shape,6,6,3,7,4,4,4,4
shard,7,3,4,4,4,3,3,4
share,5,2,3,3,3,4,3,3
shark,3,2,5,3,5,3,4,3
sharp,5,4,3,5,3,4,3,3
shave,5,7,7,7,6,4,5,4
shawl,4,3,3,4,3,4,4,3
shear,4,3,2,2,2,4,3,3
sheen,2,3,4,4,4,3,4,4
sheep,3,4,3,3,3,3,3,3
sheer,6,2,2,3,2,4,4,3
sheet,5,3,3,3,3,3,3,3
sheik,2,3,3,3,3,3,3,3
shelf,4,3,3,3,3,4,4,4
shell,5,2,4,4,4,5,4,4
shied,5,3,2,2,2,3,2,3
shift,4,3,3,3,3,3,3,3
shine,5,4,3,3,3,4,4,3
shiny,4,4,4,4,4,4,3,3
shire,3,3,2,2,2,3,2,2
shirk,3,3,2,2,2,3,2,3
shirt,2,4,3,3,3,3,3,3
shoal,4,3,3,4,3,4,4,3
shock,4,3,3,3,3,3,4,3
shone,4,3,4,4,4,3,3,4
shook,4,2,4,4,4,4,4,4
shoot,3,4,3,3,3,4,4,3
shore,3,4,3,3,3,3,3,3
shorn,4,4,3,3,3,3,4,3
short,4,3,2,2,2,3,3,3
shout,4,4,4,4,4,3,4,4
shove,4,4,4,4,4,4,3,4
shown,4,3,3,4,3,3,3,3
showy,4,4,4,5,4,4,4,4
shrew,4,3,3,4,3,5,4,4
shrub,4,3,3,3,3,3,4,3
shrug,3,4,4,4,4,4,4,3
shuck,3,4,3,4,3,4,3,3
shunt,6,3,3,3,3,2,4,3
shush,4,4,4,4,4,4,4,3
shyly,5,3,4,4,4,3,3,3
siege,5,3,2,2,2,3,2,3
sieve,4,4,3,3,3,3,3,3
sight,4,4,3,3,3,3,3,3
sigma,4,3,3,3,3,4,3,3
silky,4,3,3,3,3,3,3,3
silly,3,3,4,4,4,4,4,3
since,4,4,3,3,3,3,3,3
sinew,4,3,3,3,3,3,3,4
singe,4,4,3,3,3,3,3,3
siren,4,4,3,3,3,4,3,3
sissy,5,4,3,4,4,3,3,3
sixth,5,3,4,4,4,3,3,4
sixty,4,3,4,4,4,3,4,3
skate,5,2,3,3,3,3,3,3
skier,2,5,2,2,2,4,2,3
skiff,4,3,3,3,3,4,3,3
skill,5,2,4,4,4,4,4,3
skimp,4,4,5,5,5,3,4,4
skirt,4,4,3,3,3,4,3,3
skulk,4,3,4,4,4,3,4,3
skull,2,3,3,3,3,4,4,3
skunk,2,3,3,3,3,3,4,3
slack,3,2,3,3,3,3,3,3
slain,4,3,2,2,2,3,2,3
slang,4,4,4,3,4,3,3,3
slant,5,2,3,2,3,3,4,3
slash,5,4,2,2,2,4,2,3
slate,3,1,2,4,2,3,3,3
slave,5,2,3,4,3,3,3,3
sleek,3,2,3,3,3,3,3,3
sleep,4,3,3,3,3,4,3,3
sleet,6,2,3,3,3,2,3,3
slept,3,3,3,3,3,3,3,3
slice,5,2,4,4,4,4,4,4
slick,4,3,3,3,3,3,3,3
slide,6,3,5,5,5,4,4,4
slime,5,4,3,3,3,4,4,4
slimy,4,3,4,4,4,2,4,3
sling,5,3,3,3,3,4,3,4
slink,4,3,3,3,3,4,4,4
sloop,5,4,4,3,4,3,3,3
slope,5,3,4,5,4,3,3,3
slosh,5,5,3,3,3,4,3,3
sloth,5,2,4,3,4,3,3,3
slump,4,3,3,4,3,3,3,3
slung,4,3,3,4,3,3,4,4
slunk,4,2,4,3,4,4,4,3
slurp,3,4,3,3,3,3,4,3
slush,6,4,3,3,3,4,3,3
slyly,4,4,5,4,5,3,4,3
smack,3,3,4,4,4,4,3,3
small,4,3,5,5,5,4,3,4
smart,5,3,3,2,3,3,3,3
smash,5,3,3,3,3,3,4,3
smear,3,4,3,3,3,3,3,3
smell,5,3,4,4,4,4,4,4
smelt,2,2,3,3,3,3,3,3
smile,5,2,4,4,4,3,3,3
smirk,4,4,3,3,3,4,3,3
smite,6,2,4,4,4,3,4,3
smith,4,4,4,4,4,3,4,3
smock,2,3,4,4,4,4,3,4
smoke,3,4,5,3,5,3,4,3
smoky,4,3,3,4,3,4,4,4
smote,5,3,3,3,3,3,4,3
snack,4,4,4,3,4,4,3,4
snail,3,3,3,3,3,3,3,4
snake,4,4,4,4,5,4,4,3
snaky,4,3,4,4,4,4,4,3
snare,4,4,4,4,4,4,3,3
snarl,3,4,5,5,5,4,3,4
sneak,4,3,3,3,3,4,3,3
sneer,6,3,3,4,3,5,4,3
snide,4,5,3,3,3,3,3,3
sniff,3,4,4,4,4,4,4,4
snipe,5,3,2,2,2,4,4,3
snoop,3,5,4,3,4,3,3,4
snore,5,5,4,4,4,3,3,3
snort,5,4,3,3,3,3,3,3
snout,4,5,3,5,3,3,3,4
snowy,6,4,4,4,4,3,3,4
snuck,3,4,3,4,3,4,4,4
snuff,4,4,3,4,3,4,4,3
soapy,4,4,4,4,4,3,4,2
sober,4,3,3,4,3,4,4,2
soggy,3,3,4,3,4,4,4,3
solar,4,3,3,4,3,3,3,2
solid,4,3,3,3,3,3,3,3
solve,3,3,3,3,3,4,3,2
sonar,3,4,4,5,4,3,4,3
sonic,2,4,3,3,3,4,4,3
sooth,6,2,4,3,4,3,4,3
sooty,4,3,4,4,4,3,4,3
sorry,4,4,3,3,3,4,3,2
sound,3,5,4,4,4,4,4,3
south,4,3,3,3,3,3,4,3
sower,3,4,4,3,4,3,3,3
space,4,3,4,4,4,3,3,3
spade,3,4,5,5,3,4,4,4
spank,6,4,4,4,4,4,3,4
spare,4,5,5,5,5,4,3,3
spark,5,3,3,4,3,4,4,3
spasm,4,4,3,3,3,4,3,4
spawn,3,4,4,4,4,4,4,4
speak,5,3,4,4,4,4,4,3
spear,5,2,4,4,4,4,3,3
speck,5,3,4,4,4,4,4,3
speed,2,3,3,3,3,4,3,4
spell,5,4,3,3,3,4,3,3
spelt,3,3,2,2,2,4,2,3
spend,4,4,4,4,4,3,4,4
spent,4,3,3,3,3,4,3,3
sperm,3,3,3,3,3,4,3,2
spice,2,3,3,3,3,3,3,4
spicy,5,4,3,3,3,4,4,4
spied,5,4,3,3,3,4,3,3
spiel,6,3,3,3,3,3,3,3
spike,4,4,4,4,4,4,4,4
spiky,4,4,4,4,4,4,4,4
spill,4,3,4,4,4,4,4,3
spilt,2,3,4,4,4,3,3,3
spine,4,5,3,3,3,4,4,3
spiny,6,3,5,5,5,4,4,4
spire,6,3,3,3,3,3,3,3
spite,4,3,5,5,5,3,4,4
splat,5,2,3,3,3,4,4,3
split,3,3,3,3,3,4,3,3
spoil,4,3,3,3,3,4,3,3
spoke,5,3,4,4,4,4,4,4
spoof,5,4,4,4,4,4,4,4
spook,4,3,4,5,4,4,5,4
spool,6,4,4,3,4,3,4,3
spoon,5,5,4,4,4,3,3,4
spore,3,2,5,5,5,3,3,3
sport,4,5,4,4,4,3,4,3
spout,3,6,5,6,5,3,4,4
spray,3,3,3,5,3,3,3,3
spree,4,3,3,4,3,3,3,3
sprig,6,4,2,3,2,3,3,3
spunk,5,4,5,4,5,4,4,4
spurn,4,4,4,4,4,3,3,3
spurt,3,4,3,3,3,3,3,3
squad,5,3,4,5,4,4,4,3
squat,3,3,3,3,3,4,4,3
squib,4,4,3,3,3,3,3,4
stack,6,4,3,3,3,3,4,3
staff,4,5,3,4,3,4,4,4
stage,4,2,3,3,3,3,4,4
staid,4,3,3,3,3,3,3,3
stain,6,4,3,3,3,3,3,4
stair,5,3,2,2,2,3,2,2
stake,4,3,4,4,4,3,4,4
stale,3,2,3,5,3,3,3,3
stalk,5,2,2,3,2,3,4,3
stall,4,3,3,4,3,4,4,3
stamp,6,6,4,5,4,4,3,4
stand,5,4,5,3,5,4,4,4
stank,5,5,4,4,4,3,4,4
stare,4,4,6,6,6,3,3,3
stark,2,3,3,3,3,3,3,3
start,5,2,4,3,4,4,4,3
stash,4,7,4,4,4,4,4,3
state,4,3,4,5,4,3,4,4
stave,4,5,5,6,5,3,5,4
stead,5,2,3,2,3,4,3,3
steak,4,3,2,3,2,4,3,3
steal,5,2,4,4,4,3,3,4
steam,4,4,5,5,5,4,4,3
steed,6,3,3,3,3,3,3,3
steel,3,3,3,3,3,3,3,3
steep,4,2,3,3,3,4,3,4
steer,4,4,4,5,4,3,4,4
stein,3,3,3,3,3,3,3,3
stern,3,4,4,4,4,3,4,3
stick,5,4,3,3,3,4,3,3
stiff,7,4,4,4,4,4,4,4
still,4,3,3,3,3,4,3,4
stilt,5,2,4,4,4,4,4,4
sting,2,4,3,3,3,3,3,3
stink,4,3,2,2,2,4,4,4
stint,4,3,4,4,4,3,3,4
stock,3,4,3,3,3,3,4,3
stoic,3,5,2,2,2,3,3,4
stoke,5,2,3,2,3,3,4,3
stole,4,2,4,3,4,3,3,3
stomp,5,5,3,4,3,3,3,3
stone,5,3,2,4,2,3,4,3
stony,3,6,3,5,3,4,3,4
stood,4,5,4,3,4,4,4,3
stool,5,3,5,2,5,4,4,3
stoop,4,4,4,4,4,4,4,4
store,5,4,6,6,6,3,3,3
stork,5,3,3,3,3,4,4,4
storm,4,4,4,4,4,4,4,4
story,4,5,5,5,5,4,4,4
stout,5,2,3,6,3,4,4,4
stove,6,5,5,5,5,3,4,4
strap,3,2,2,4,2,3,3,3
straw,3,3,3,5,3,3,4,3
stray,3,4,4,4,4,3,4,3
strip,3,4,3,4,3,3,3,3
strut,4,3,3,3,3,3,3,3
stuck,4,4,3,4,3,4,4,3
study,4,4,3,4,3,4,4,4
stuff,4,5,4,5,4,4,4,4
stump,2,6,5,6,5,4,3,4
stung,3,4,3,4,3,3,4,4
stunk,4,3,2,3,2,4,4,4
stunt,6,3,4,5,4,3,4,4
style,4,3,3,3,3,3,3,3
suave,4,5,5,6,5,3,3,4
sugar,5,3,4,4,4,3,4,3
suing,4,4,4,4,4,4,3,3
suite,3,4,5,5,5,3,4,4
sulky,3,3,3,4,3,4,4,3
sully,4,3,3,4,3,4,4,4
sumac,4,3,4,5,4,4,4,3
sunny,3,4,3,4,3,3,3,4
super,3,4,4,3,4,3,3,3
surer,4,5,5,4,5,4,4,4
surge,4,4,3,4,3,4,4,3
surly,4,4,4,4,4,3,3,3
sushi,4,3,4,4,4,4,4,3
swami,4,4,3,3,3,3,3,3
swamp,5,3,3,4,3,4,4,4
swarm,6,4,6,3,6,4,4,3
swash,5,4,5,5,5,4,4,4
swath,3,2,4,4,4,2,3,4
swear,4,5,5,5,5,4,4,4
sweat,3,3,3,3,3,3,3,3
sweep,5,4,4,4,4,4,4,4
sweet,4,4,4,4,4,4,4,4
swell,6,5,5,5,5,4,4,4
swept,4,4,3,3,3,4,3,3
swift,5,4,4,4,4,4,4,4
swill,4,4,4,4,4,4,4,4
swine,5,5,4,4,4,4,4,4
swing,5,5,5,5,5,3,4,4
swirl,5,3,3,3,3,3,3,3
swish,4,4,3,4,3,4,3,3
swoon,3,4,4,4,4,4,4,4
swoop,6,3,4,5,4,4,5,4
sword,3,4,4,4,4,4,3,3
swore,4,6,7,7,7,4,4,4
sworn,4,4,4,4,4,4,4,3
swung,4,4,4,4,4,4,4,4
synod,4,4,4,3,4,4,4,3
syrup,3,4,4,4,4,4,4,3
tabby,6,3,3,4,3,3,4,4
table,3,3,4,4,4,3,4,3
taboo,4,4,3,5,3,3,4,3
tacit,4,3,4,4,4,3,4,3
tacky,5,4,4,3,4,4,3,4
taffy,5,5,5,4,5,4,4,4
taint,4,3,4,4,4,4,4,4
taken,4,3,3,4,3,4,4,4
taker,5,3,3,3,3,4,4,4
tally,5,3,6,5,6,4,4,3
talon,4,4,3,5,3,3,5,3
tamer,2,4,4,4,4,4,3,4
tango,5,3,3,4,3,4,3,4
tangy,4,4,2,4,2,3,3,4
taper,4,5,2,5,2,4,5,4
tapir,5,4,3,3,3,3,4,4
tardy,4,6,3,4,3,3,4,4
tarot,4,4,4,5,4,3,4,4
taste,5,6,6,6,6,4,4,3
tasty,6,5,5,5,5,4,4,4
tatty,2,7,7,6,7,5,5,4
taunt,3,2,4,6,4,5,5,5
tawny,5,3,3,3,3,3,3,3
teach,4,3,3,4,3,3,4,3
teary,4,3,3,4,4,3,3,3
tease,6,2,4,4,4,3,3,3
teddy,4,3,4,4,4,4,3,4
teeth,4,3,3,3,3,3,3,3
tempo,4,4,4,3,4,3,4,3
tenet,3,2,3,3,3,4,3,3
tenor,2,3,3,3,3,3,4,3
tense,3,2,5,5,5,3,3,3
tenth,4,4,4,4,4,3,3,3
tepee,4,4,4,4,4,3,4,3
tepid,3,4,4,4,4,4,3,4
terra,5,4,4,4,4,3,4,3
terse,5,3,4,3,4,3,3,3
testy,4,2,3,3,3,3,3,3
thank,3,3,3,4,4,3,3,3
theft,4,3,4,4,4,4,4,4
their,3,3,3,4,3,3,4,3
theme,5,3,3,4,3,3,4,4
there,4,3,3,3,3,3,3,2
these,3,3,4,3,4,3,3,3
theta,3,3,3,4,3,3,4,4
thick,5,3,4,4,3,3,3,3
thief,3,4,3,4,3,3,3,3
thigh,5,3,3,3,3,4,3,3
thing,4,4,4,4,3,3,4,3
think,4,4,4,4,3,4,4,4
third,3,4,3,3,3,3,3,3
thong,4,3,4,4,4,3,4,3
thorn,2,4,4,3,3,3,3,3
those,3,3,4,3,4,3,3,3
three,4,4,4,4,4,3,4,4
threw,4,4,4,4,3,3,4,4
throb,4,3,3,3,3,3,3,3
throw,4,4,4,4,4,4,4,4
thrum,3,4,3,3,3,3,3,3
thumb,3,4,3,3,3,3,3,4
thump,4,4,4,5,4,4,4,4
thyme,5,4,4,4,4,4,4,4
tiara,3,3,3,4,3,3,4,3
tibia,4,4,3,3,3,3,4,3
tidal,4,3,2,4,2,3,3,3
tiger,6,3,4,5,4,4,4,4
tight,6,2,6,5,6,5,5,5
tilde,2,3,3,3,3,3,3,4
timer,3,4,6,6,6,4,5,5
timid,4,3,4,4,4,3,4,4
tipsy,3,3,4,3,2,3,3,4
titan,5,3,3,3,3,4,3,3
tithe,6,3,4,4,4,4,4,3
title,4,2,4,4,4,4,4,3
toast,3,2,5,5,5,3,4,3
today,4,3,4,3,3,3,3,3
toddy,5,4,4,4,5,4,4,3
token,3,3,4,3,4,3,4,3
tonal,3,4,3,4,4,3,3,3
tonga,3,3,4,4,3,3,4,3
tonic,4,3,3,3,3,3,3,4
tooth,4,4,4,4,4,4,4,4
topaz,3,4,4,4,4,3,4,4
topic,2,4,4,3,4,3,3,4
torch,5,4,4,3,3,3,3,3
torso,4,3,3,3,3,2,3,3
torus,4,3,3,3,3,3,3,3
total,3,4,4,4,4,3,4,4
totem,3,3,4,4,4,3,4,3
touch,3,4,4,5,5,3,4,3
tough,5,4,4,4,5,4,4,4
towel,4,3,3,2,3,3,4,4
tower,5,4,3,7,4,2,3,3
toxic,5,5,4,4,4,4,4,4
toxin,4,4,4,4,4,3,4,4
trace,4,2,4,4,4,2,4,3
track,5,3,3,3,4,3,3,3
tract,3,3,4,4,3,4,4,3
trade,4,3,4,4,4,3,4,3
trail,4,2,2,3,2,4,3,3
train,3,3,3,2,3,4,3,3
trait,4,2,4,4,4,4,3,3
tramp,5,4,4,4,4,3,4,3
trash,3,3,4,4,4,3,3,3
trawl,3,3,5,5,5,4,3,3
tread,3,4,2,2,3,3,3,3
treat,4,3,3,3,4,4,4,4
trend,4,3,4,4,3,4,3,4
triad,4,4,3,3,3,4,3,4
trial,5,4,4,4,4,3,3,3
tribe,3,3,3,3,3,3,3,3
trice,6,2,4,4,4,3,3,4
trick,2,4,4,4,4,3,4,4
tried,3,4,6,6,6,4,4,4
tripe,2,4,2,2,2,3,4,4
trite,6,3,5,5,5,2,4,4
troll,5,4,3,4,4,3,4,4
troop,4,4,3,3,4,4,3,4
trope,3,3,4,4,2,2,3,4
trout,4,3,3,4,4,4,4,4
trove,3,4,5,5,3,3,4,4
truce,3,3,4,4,3,3,4,3
truck,3,3,3,3,3,3,4,4
truer,3,5,3,4,3,4,4,4
truly,3,3,2,4,3,4,4,3
trump,4,4,4,3,4,4,4,4
trunk,5,4,4,3,5,4,4,3
truss,4,3,3,3,3,3,3,3
trust,5,3,3,3,3,3,3,3
truth,3,4,5,5,6,3,4,4
tryst,3,4,4,4,4,3,4,3
tubal,3,5,4,4,3,4,4,4
tuber,4,6,3,4,4,4,4,4
tulip,3,3,3,3,3,3,3,4
tulle,3,3,3,4,3,3,4,3
tumor,4,4,4,3,3,3,3,3
tunic,3,4,4,3,4,3,3,3
turbo,5,5,4,3,4,4,3,4
tutor,4,3,4,4,4,4,4,3
twang,3,4,4,4,5,4,4,3
tweak,3,4,3,4,3,4,4,4
tweed,5,3,3,3,3,3,3,3
tweet,6,3,4,4,4,3,4,4
twice,3,3,3,3,3,3,3,3
twine,5,3,4,4,4,3,3,4
twirl,4,3,4,3,4,4,3,3
twist,4,3,3,3,3,4,4,3
twixt,3,3,4,4,4,4,3,3
tying,5,3,5,5,4,3,4,4
udder,4,5,3,3,4,3,4,3
ulcer,5,4,4,4,4,4,4,4
ultra,4,3,4,4,4,3,3,3
umbra,4,3,4,4,4,4,4,3
uncle,5,5,3,4,3,3,3,3
uncut,5,4,4,4,4,4,4,3
under,2,6,4,4,4,4,4,4
undid,5,3,4,3,4,4,3,4
undue,3,4,3,4,3,4,3,4
unfed,3,4,4,4,4,4,3,3
unfit,4,4,3,3,3,3,3,4
